TBlockchain
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Release-iphoneos/Blockchain.app/ResourceRules.plist
cProcessInfoPlistFile /Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/Blockchain.app/Info.plist Blockchain/Blockchain-Info.plist
cProcessPCH /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-cszskgxbyohfrbekztpquizooyno/Blockchain-Prefix.pch.pth Blockchain/Blockchain-Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-cikslyhthfhhzdhdasjemgjwzwcy/Blockchain-Prefix.pch.pth Blockchain/Blockchain-Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-bclrbupbpxjmsadqphdzfsrvxwzu/Blockchain-Prefix.pch.pth Blockchain/Blockchain-Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-cxwgayjhaincgvbengimryrromma/Blockchain-Prefix.pch.pth Blockchain/Blockchain-Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch.pth Blockchain/Blockchain-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-fjfxueothayzdqffvfhqdpirtelb/Blockchain-Prefix.pch.pth Blockchain/Blockchain-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-cbhbpewarogwycgobxrictyyaanp/Blockchain-Prefix.pch.pth Blockchain/Blockchain-Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-eakxmcrktlmuiqfgutsrpmhhrple/Blockchain-Prefix.pch.pth Blockchain/Blockchain-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/NSDate+Extensions.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/NSDate+Extensions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/NSString+URLEncode.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/NSString+URLEncode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/UIButtonPressAndHold.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/UIButtonPressAndHold.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv6/TabViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/TabViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
